loading history file ... 48 events added
Running IRSIM Console Functions
Warning: irsim command 'time' use fully-qualified name '::irsim::time'
Warning: irsim command 'clear' use fully-qualified name '::irsim::clear'
Warning: irsim command 'exit' use fully-qualified name '::irsim::exit'
Starting irsim under Tcl interpreter
IRSIM 9.7.92 compiled on Fri Sep 11 02:27:17 CDT 2015
../sue/project.sim: Ignoring attribute-line ('A' construct)
Warning: Aliasing nodes 'gnd' and 'Gnd'
Warning: Aliasing nodes 'vdd' and 'Vdd'

Read ../sue/project.sim lambda:0.30u format:MIT
353 nodes; transistors: n-channel=307 p-channel=307
parallel txtors:none
time = 1032000.000ns
time = 1035000.000ns
time = 1038000.000ns
time = 1041000.000ns
time = 1044000.000ns
time = 1047000.000ns
time = 1050000.000ns
time = 1053000.000ns
time = 1056000.000ns
time = 1059000.000ns
time = 1062000.000ns
time = 1065000.000ns
time = 1068000.000ns
time = 1071000.000ns
time = 1074000.000ns
time = 1077000.000ns
time = 1080000.000ns
time = 1083000.000ns
time = 1086000.000ns
time = 1089000.000ns
time = 1092000.000ns
time = 1095000.000ns
time = 1098000.000ns
time = 1101000.000ns
time = 1104000.000ns
time = 1107000.000ns
time = 1110000.000ns
time = 1113000.000ns
time = 1116000.000ns
time = 1119000.000ns
time = 1122000.000ns
time = 1125000.000ns
time = 1128000.000ns
time = 1131000.000ns
time = 1134000.000ns
time = 1137000.000ns
time = 1140000.000ns
time = 1143000.000ns
time = 1146000.000ns
time = 1149000.000ns
time = 1152000.000ns
time = 1155000.000ns
time = 1158000.000ns
time = 1161000.000ns
time = 1164000.000ns
time = 1167000.000ns
time = 1170000.000ns
time = 1173000.000ns
time = 1176000.000ns
time = 1179000.000ns
time = 1182000.000ns
time = 1185000.000ns
time = 1188000.000ns
time = 1191000.000ns
time = 1194000.000ns
time = 1197000.000ns
time = 1200000.000ns
time = 1203000.000ns
time = 1206000.000ns
time = 1209000.000ns
time = 1212000.000ns
time = 1215000.000ns
time = 1218000.000ns
time = 1221000.000ns
time = 1224000.000ns
time = 1227000.000ns
time = 1230000.000ns
time = 1233000.000ns
time = 1236000.000ns
time = 1239000.000ns
time = 1242000.000ns
time = 1245000.000ns
time = 1248000.000ns
time = 1251000.000ns
time = 1254000.000ns
time = 1257000.000ns
time = 1260000.000ns
time = 1263000.000ns
time = 1266000.000ns
time = 1269000.000ns
time = 1272000.000ns
time = 1275000.000ns
time = 1278000.000ns
time = 1281000.000ns
time = 1284000.000ns
time = 1287000.000ns
time = 1290000.000ns
time = 1293000.000ns
time = 1296000.000ns
time = 1299000.000ns
time = 1302000.000ns
time = 1305000.000ns
time = 1308000.000ns
time = 1311000.000ns
time = 1314000.000ns
time = 1317000.000ns
time = 1320000.000ns
time = 1323000.000ns
time = 1326000.000ns
time = 1329000.000ns
time = 1332000.000ns
time = 1335000.000ns
time = 1338000.000ns
time = 1341000.000ns
time = 1344000.000ns
time = 1347000.000ns
time = 1350000.000ns
time = 1353000.000ns
time = 1356000.000ns
time = 1359000.000ns
time = 1362000.000ns
time = 1365000.000ns
time = 1368000.000ns
time = 1371000.000ns
time = 1374000.000ns
time = 1377000.000ns
time = 1380000.000ns
time = 1383000.000ns
time = 1386000.000ns
time = 1389000.000ns
time = 1392000.000ns
time = 1395000.000ns
time = 1398000.000ns
time = 1401000.000ns
time = 1404000.000ns
time = 1407000.000ns
time = 1410000.000ns
time = 1413000.000ns
time = 1416000.000ns
time = 1419000.000ns
time = 1422000.000ns
time = 1425000.000ns
time = 1428000.000ns
time = 1431000.000ns
time = 1434000.000ns
time = 1437000.000ns
time = 1440000.000ns
time = 1443000.000ns
time = 1446000.000ns
time = 1449000.000ns
time = 1452000.000ns
time = 1455000.000ns
time = 1458000.000ns
time = 1461000.000ns
time = 1464000.000ns
time = 1467000.000ns
time = 1470000.000ns
time = 1473000.000ns
time = 1476000.000ns
time = 1479000.000ns
time = 1482000.000ns
time = 1485000.000ns
time = 1488000.000ns
time = 1491000.000ns
time = 1494000.000ns
time = 1497000.000ns
time = 1500000.000ns
time = 1503000.000ns
time = 1506000.000ns
time = 1509000.000ns
time = 1512000.000ns
time = 1515000.000ns
time = 1518000.000ns
time = 1521000.000ns
time = 1524000.000ns
time = 1527000.000ns
time = 1530000.000ns
time = 1533000.000ns
time = 1536000.000ns
time = 1539000.000ns
time = 1542000.000ns
time = 1545000.000ns
time = 1548000.000ns
time = 1551000.000ns
time = 1554000.000ns
time = 1557000.000ns
time = 1560000.000ns
time = 1563000.000ns
time = 1566000.000ns
time = 1569000.000ns
time = 1572000.000ns
time = 1575000.000ns
time = 1578000.000ns
time = 1581000.000ns
time = 1584000.000ns
time = 1587000.000ns
time = 1590000.000ns
time = 1593000.000ns
time = 1596000.000ns
time = 1599000.000ns
time = 1602000.000ns
time = 1605000.000ns
time = 1608000.000ns
time = 1611000.000ns
time = 1614000.000ns
time = 1617000.000ns
time = 1620000.000ns
time = 1623000.000ns
time = 1626000.000ns
time = 1629000.000ns
time = 1632000.000ns
time = 1635000.000ns
time = 1638000.000ns
time = 1641000.000ns
time = 1644000.000ns
time = 1647000.000ns
time = 1650000.000ns
time = 1653000.000ns
time = 1656000.000ns
time = 1659000.000ns
time = 1662000.000ns
time = 1665000.000ns
time = 1668000.000ns
time = 1671000.000ns
time = 1674000.000ns
time = 1677000.000ns
time = 1680000.000ns
time = 1683000.000ns
time = 1686000.000ns
time = 1689000.000ns
time = 1692000.000ns
time = 1695000.000ns
time = 1698000.000ns
time = 1701000.000ns
time = 1704000.000ns
time = 1707000.000ns
time = 1710000.000ns
time = 1713000.000ns
time = 1716000.000ns
time = 1719000.000ns
time = 1722000.000ns
time = 1725000.000ns
time = 1728000.000ns
time = 1731000.000ns
time = 1734000.000ns
time = 1737000.000ns
time = 1740000.000ns
time = 1743000.000ns
time = 1746000.000ns
time = 1749000.000ns
time = 1752000.000ns
time = 1755000.000ns
time = 1758000.000ns
time = 1761000.000ns
time = 1764000.000ns
time = 1767000.000ns
time = 1770000.000ns
time = 1773000.000ns
time = 1776000.000ns
time = 1779000.000ns
time = 1782000.000ns
time = 1785000.000ns
time = 1788000.000ns
time = 1791000.000ns
time = 1794000.000ns
time = 1797000.000ns
time = 1800000.000ns
time = 1803000.000ns
time = 1806000.000ns
time = 1809000.000ns
time = 1812000.000ns
time = 1815000.000ns
time = 1818000.000ns
time = 1821000.000ns
time = 1824000.000ns
time = 1827000.000ns
time = 1830000.000ns
time = 1833000.000ns
time = 1836000.000ns
time = 1839000.000ns
time = 1842000.000ns
time = 1845000.000ns
time = 1848000.000ns
time = 1851000.000ns
time = 1854000.000ns
time = 1857000.000ns
time = 1860000.000ns
time = 1863000.000ns
time = 1866000.000ns
time = 1869000.000ns
time = 1872000.000ns
time = 1875000.000ns
time = 1878000.000ns
time = 1881000.000ns
time = 1884000.000ns
time = 1887000.000ns
time = 1890000.000ns
time = 1893000.000ns
time = 1896000.000ns
time = 1899000.000ns
time = 1902000.000ns
time = 1905000.000ns
time = 1908000.000ns
time = 1911000.000ns
time = 1914000.000ns
time = 1917000.000ns
time = 1920000.000ns
time = 1923000.000ns
time = 1926000.000ns
time = 1929000.000ns
time = 1932000.000ns
time = 1935000.000ns
time = 1938000.000ns
time = 1941000.000ns
time = 1944000.000ns
time = 1947000.000ns
time = 1950000.000ns
time = 1953000.000ns
time = 1956000.000ns
time = 1959000.000ns
time = 1962000.000ns
time = 1965000.000ns
time = 1968000.000ns
time = 1971000.000ns
time = 1974000.000ns
time = 1977000.000ns
time = 1980000.000ns
time = 1983000.000ns
time = 1986000.000ns
time = 1989000.000ns
time = 1992000.000ns
time = 1995000.000ns
time = 1998000.000ns
time = 2001000.000ns
time = 2004000.000ns
time = 2007000.000ns
time = 2010000.000ns
time = 2013000.000ns
time = 2016000.000ns
time = 2019000.000ns
time = 2022000.000ns
time = 2025000.000ns
time = 2028000.000ns
time = 2031000.000ns
time = 2034000.000ns
time = 2037000.000ns
time = 2040000.000ns
time = 2043000.000ns
time = 2046000.000ns
time = 2049000.000ns
time = 2052000.000ns
time = 2055000.000ns
time = 2058000.000ns
time = 2061000.000ns
time = 2064000.000ns
time = 2067000.000ns
time = 2070000.000ns
time = 2073000.000ns
time = 2076000.000ns
time = 2079000.000ns
time = 2082000.000ns
time = 2085000.000ns
time = 2088000.000ns
time = 2091000.000ns
time = 2094000.000ns
time = 2097000.000ns
time = 2100000.000ns
time = 2103000.000ns
time = 2106000.000ns
time = 2109000.000ns
time = 2112000.000ns
time = 2115000.000ns
time = 2118000.000ns
time = 2121000.000ns
time = 2124000.000ns
time = 2127000.000ns
time = 2130000.000ns
time = 2133000.000ns
time = 2136000.000ns
time = 2139000.000ns
time = 2142000.000ns
time = 2145000.000ns
time = 2148000.000ns
time = 2151000.000ns
time = 2154000.000ns
time = 2157000.000ns
time = 2160000.000ns
time = 2163000.000ns
time = 2166000.000ns
time = 2169000.000ns
time = 2172000.000ns
time = 2175000.000ns
time = 2178000.000ns
time = 2181000.000ns
time = 2184000.000ns
time = 2187000.000ns
time = 2190000.000ns
time = 2193000.000ns
time = 2196000.000ns
time = 2199000.000ns
time = 2202000.000ns
time = 2205000.000ns
time = 2208000.000ns
time = 2211000.000ns
time = 2214000.000ns
time = 2217000.000ns
time = 2220000.000ns
time = 2223000.000ns
time = 2226000.000ns
time = 2229000.000ns
time = 2232000.000ns
time = 2235000.000ns
time = 2238000.000ns
time = 2241000.000ns
time = 2244000.000ns
time = 2247000.000ns
time = 2250000.000ns
time = 2253000.000ns
time = 2256000.000ns
time = 2259000.000ns
time = 2262000.000ns
time = 2265000.000ns
time = 2268000.000ns
time = 2271000.000ns
time = 2274000.000ns
time = 2277000.000ns
time = 2280000.000ns
time = 2283000.000ns
time = 2286000.000ns
time = 2289000.000ns
time = 2292000.000ns
time = 2295000.000ns
time = 2298000.000ns
time = 2301000.000ns
time = 2304000.000ns
time = 2307000.000ns
time = 2310000.000ns
time = 2313000.000ns
time = 2316000.000ns
time = 2319000.000ns
time = 2322000.000ns
time = 2325000.000ns
time = 2328000.000ns
time = 2331000.000ns
time = 2334000.000ns
time = 2337000.000ns
time = 2340000.000ns
time = 2343000.000ns
time = 2346000.000ns
time = 2349000.000ns
time = 2352000.000ns
time = 2355000.000ns
time = 2358000.000ns
time = 2361000.000ns
time = 2364000.000ns
time = 2367000.000ns
time = 2370000.000ns
time = 2373000.000ns
time = 2376000.000ns
time = 2379000.000ns
time = 2382000.000ns
time = 2385000.000ns
time = 2388000.000ns
time = 2391000.000ns
time = 2394000.000ns
time = 2397000.000ns
time = 2400000.000ns
time = 2403000.000ns
time = 2406000.000ns
time = 2409000.000ns
time = 2412000.000ns
time = 2415000.000ns
time = 2418000.000ns
time = 2421000.000ns
time = 2424000.000ns
time = 2427000.000ns
time = 2430000.000ns
time = 2433000.000ns
time = 2436000.000ns
time = 2439000.000ns
time = 2442000.000ns
time = 2445000.000ns
time = 2448000.000ns
time = 2451000.000ns
time = 2454000.000ns
time = 2457000.000ns
time = 2460000.000ns
time = 2463000.000ns
time = 2466000.000ns
time = 2469000.000ns
time = 2472000.000ns
time = 2475000.000ns
time = 2478000.000ns
time = 2481000.000ns
time = 2484000.000ns
time = 2487000.000ns
time = 2490000.000ns
time = 2493000.000ns
time = 2496000.000ns
time = 2499000.000ns
time = 2502000.000ns
time = 2505000.000ns
time = 2508000.000ns
time = 2511000.000ns
time = 2514000.000ns
time = 2517000.000ns
time = 2520000.000ns
time = 2523000.000ns
time = 2526000.000ns
time = 2529000.000ns
time = 2532000.000ns
time = 2535000.000ns
time = 2538000.000ns
time = 2541000.000ns
time = 2544000.000ns
time = 2547000.000ns
time = 2550000.000ns
time = 2553000.000ns
time = 2556000.000ns
time = 2559000.000ns
time = 2562000.000ns
time = 2565000.000ns
time = 2568000.000ns
time = 2571000.000ns
time = 2574000.000ns
time = 2577000.000ns
time = 2580000.000ns
time = 2583000.000ns
time = 2586000.000ns
time = 2589000.000ns
time = 2592000.000ns
time = 2595000.000ns
time = 2598000.000ns
time = 2601000.000ns
time = 2604000.000ns
time = 2607000.000ns
time = 2610000.000ns
time = 2613000.000ns
time = 2616000.000ns
time = 2619000.000ns
time = 2622000.000ns
time = 2625000.000ns
time = 2628000.000ns
time = 2631000.000ns
time = 2634000.000ns
time = 2637000.000ns
time = 2640000.000ns
time = 2643000.000ns
time = 2646000.000ns
time = 2649000.000ns
time = 2652000.000ns
time = 2655000.000ns
time = 2658000.000ns
time = 2661000.000ns
time = 2664000.000ns
time = 2667000.000ns
time = 2670000.000ns
time = 2673000.000ns
time = 2676000.000ns
time = 2679000.000ns
time = 2682000.000ns
time = 2685000.000ns
time = 2688000.000ns
time = 2691000.000ns
time = 2694000.000ns
time = 2697000.000ns
time = 2700000.000ns
time = 2703000.000ns
time = 2706000.000ns
time = 2709000.000ns
time = 2712000.000ns
time = 2715000.000ns
time = 2718000.000ns
time = 2721000.000ns
time = 2724000.000ns
time = 2727000.000ns
time = 2730000.000ns
time = 2733000.000ns
time = 2736000.000ns
time = 2739000.000ns
time = 2742000.000ns
time = 2745000.000ns
time = 2748000.000ns
time = 2751000.000ns
time = 2754000.000ns
time = 2757000.000ns
time = 2760000.000ns
time = 2763000.000ns
time = 2766000.000ns
time = 2769000.000ns
time = 2772000.000ns
time = 2775000.000ns
time = 2778000.000ns
time = 2781000.000ns
time = 2784000.000ns
time = 2787000.000ns
time = 2790000.000ns
time = 2793000.000ns
time = 2796000.000ns
time = 2799000.000ns
time = 2802000.000ns
time = 2805000.000ns
time = 2808000.000ns
time = 2811000.000ns
time = 2814000.000ns
time = 2817000.000ns
time = 2820000.000ns
time = 2823000.000ns
time = 2826000.000ns
time = 2829000.000ns
time = 2832000.000ns
time = 2835000.000ns
time = 2838000.000ns
time = 2841000.000ns
time = 2844000.000ns
time = 2847000.000ns
time = 2850000.000ns
time = 2853000.000ns
time = 2856000.000ns
time = 2859000.000ns
time = 2862000.000ns
time = 2865000.000ns
time = 2868000.000ns
time = 2871000.000ns
time = 2874000.000ns
time = 2877000.000ns
time = 2880000.000ns
time = 2883000.000ns
time = 2886000.000ns
time = 2889000.000ns
time = 2892000.000ns
time = 2895000.000ns
time = 2898000.000ns
time = 2901000.000ns
time = 2904000.000ns
time = 2907000.000ns
time = 2910000.000ns
time = 2913000.000ns
time = 2916000.000ns
time = 2919000.000ns
time = 2922000.000ns
time = 2925000.000ns
time = 2928000.000ns
time = 2931000.000ns
time = 2934000.000ns
time = 2937000.000ns
time = 2940000.000ns
time = 2943000.000ns
time = 2946000.000ns
time = 2949000.000ns
time = 2952000.000ns
time = 2955000.000ns
time = 2958000.000ns
time = 2961000.000ns
time = 2964000.000ns
time = 2967000.000ns
time = 2970000.000ns
time = 2973000.000ns
time = 2976000.000ns
time = 2979000.000ns
time = 2982000.000ns
time = 2985000.000ns
time = 2988000.000ns
time = 2991000.000ns
time = 2994000.000ns
time = 2997000.000ns
time = 3000000.000ns
time = 3003000.000ns
time = 3006000.000ns
time = 3009000.000ns
time = 3012000.000ns
time = 3015000.000ns
time = 3018000.000ns
time = 3021000.000ns
time = 3024000.000ns
time = 3027000.000ns
time = 3030000.000ns
Main console display active (Tcl8.5.7 / Tk8.5.7)
