
Subcircuit summary:
Circuit 1: ../magic/bitslice_noRC.sim      |Circuit 2: ../sue/bitslice.sim             
-------------------------------------------|-------------------------------------------
p (38)                                     |p (38)                                     
n (38)                                     |n (38)                                     
Number of devices: 76                      |Number of devices: 76                      
Number of nets: 49                         |Number of nets: 49                         
---------------------------------------------------------------------------------------
Circuits match uniquely.
Property errors were found.
Netlists match uniquely.
There were property errors.
n@-67,-79 vs. n21:
 length circuit1: 7.41636e-317   circuit2: 7.51041e-317   (delta=1.26%, cutoff=1%)
p@-3,-11 vs. p20:
 width circuit1: 7.42088e-317   circuit2: 7.50811e-317   (delta=1.17%, cutoff=1%)
 length circuit1: 7.42091e-317   circuit2: 7.50814e-317   (delta=1.17%, cutoff=1%)
p@-54,-11 vs. p25:
 width circuit1: 7.41686e-317   circuit2: 7.51091e-317   (delta=1.26%, cutoff=1%)
 length circuit1: 7.41689e-317   circuit2: 7.51094e-317   (delta=1.26%, cutoff=1%)
p@21,-11 vs. p26:
 width circuit1: 7.42202e-317   circuit2: 7.51205e-317   (delta=1.21%, cutoff=1%)
 length circuit1: 7.42205e-317   circuit2: 7.51208e-317   (delta=1.21%, cutoff=1%)
p@5,-11 vs. p27:
 width circuit1: 7.42141e-317   circuit2: 7.51319e-317   (delta=1.23%, cutoff=1%)
 length circuit1: 7.42144e-317   circuit2: 7.51322e-317   (delta=1.23%, cutoff=1%)
p@-30,-11 vs. p16:
 width circuit1: 7.41853e-317   circuit2: 7.50583e-317   (delta=1.17%, cutoff=1%)
 length circuit1: 7.41856e-317   circuit2: 7.50586e-317   (delta=1.17%, cutoff=1%)
p@7,-150 vs. p34:
 width circuit1: 7.40676e-317   circuit2: 7.52132e-317   (delta=1.53%, cutoff=1%)
 length circuit1: 7.4068e-317   circuit2: 7.52135e-317   (delta=1.53%, cutoff=1%)
p@-37,-170 vs. p33:
 width circuit1: 7.38916e-317   circuit2: 7.52026e-317   (delta=1.76%, cutoff=1%)
 length circuit1: 7.38919e-317   circuit2: 7.52029e-317   (delta=1.76%, cutoff=1%)
p@-73,-150 vs. p30:
 width circuit1: 7.35325e-317   circuit2: 7.51737e-317   (delta=2.21%, cutoff=1%)
 length circuit1: 7.35328e-317   circuit2: 7.5174e-317   (delta=2.21%, cutoff=1%)
p@-65,-170 vs. p36:
 width circuit1: 7.38566e-317   circuit2: 7.52359e-317   (delta=1.85%, cutoff=1%)
 length circuit1: 7.3857e-317   circuit2: 7.52362e-317   (delta=1.85%, cutoff=1%)
p@-13,-11 vs. p19:
 width circuit1: 7.41974e-317   circuit2: 7.50758e-317   (delta=1.18%, cutoff=1%)
 length circuit1: 7.41978e-317   circuit2: 7.50761e-317   (delta=1.18%, cutoff=1%)
p@-6,-180 vs. p37:
 width circuit1: 7.39184e-317   circuit2: 7.52534e-317   (delta=1.79%, cutoff=1%)
 length circuit1: 7.39187e-317   circuit2: 7.52537e-317   (delta=1.79%, cutoff=1%)
p@-51,-170 vs. p28:
 width circuit1: 7.38745e-317   circuit2: 7.51578e-317   (delta=1.72%, cutoff=1%)
 length circuit1: 7.38748e-317   circuit2: 7.51581e-317   (delta=1.72%, cutoff=1%)
p@-16,-170 vs. p31:
 width circuit1: 7.39095e-317   circuit2: 7.5192e-317   (delta=1.72%, cutoff=1%)
 length circuit1: 7.39098e-317   circuit2: 7.51923e-317   (delta=1.72%, cutoff=1%)
p@-59,-170 vs. p35:
 width circuit1: 7.38656e-317   circuit2: 7.52306e-317   (delta=1.83%, cutoff=1%)
 length circuit1: 7.38659e-317   circuit2: 7.52309e-317   (delta=1.83%, cutoff=1%)
p@-1,-180 vs. p38:
 width circuit1: 7.39273e-317   circuit2: 7.52587e-317   (delta=1.78%, cutoff=1%)
 length circuit1: 7.39276e-317   circuit2: 7.5259e-317   (delta=1.78%, cutoff=1%)
p@-21,-170 vs. p32:
 width circuit1: 7.39005e-317   circuit2: 7.51973e-317   (delta=1.74%, cutoff=1%)
 length circuit1: 7.39008e-317   circuit2: 7.51976e-317   (delta=1.74%, cutoff=1%)
p@-45,-170 vs. p29:
 width circuit1: 7.38834e-317   circuit2: 7.51631e-317   (delta=1.72%, cutoff=1%)
 length circuit1: 7.38838e-317   circuit2: 7.51634e-317   (delta=1.72%, cutoff=1%)
Cell pin lists are equivalent.
Circuits match uniquely.
Property errors were found.
The following cells had property errors: ../magic/bitslice_noRC.sim
